transaction_id,user_id,product,category,amount,timestamp
73,172,TV Stand,Furniture,7400,2025-02-19 12:45:00
74,173,Smartphone,Electronics,28000,2025-02-19 14:20:00
75,174,Coat,Fashion,4500,2025-02-19 16:40:00
76,175,Ceiling Fan,Home Appliances,3200,2025-02-20 09:00:00
77,176,Tablet Cover,Electronics,1500,2025-02-20 10:20:00
78,177,Mattress,Furniture,19000,2025-02-20 12:30:00
79,178,Sweater,Fashion,2700,2025-02-20 14:50:00
80,179,Camera Lens,Electronics,22000,2025-02-20 17:10:00
81,180,Stapler,Education,150,2025-02-21 09:25:00
82,181,Pressure Cooker,Home Appliances,3200,2025-02-21 11:35:00
83,182,Side Table,Furniture,4500,2025-02-21 13:15:00
84,183,Laptop Bag,Fashion,2100,2025-02-21 15:45:00
85,184,Webcam,Electronics,2800,2025-02-21 17:30:00
86,185,Blanket,Furniture,2600,2025-02-22 09:40:00
87,186,Headset,Electronics,3500,2025-02-22 11:00:00
88,187,Notebook Pack,Education,400,2025-02-22 13:20:00
89,188,Juicer,Home Appliances,3700,2025-02-22 15:55:00
90,189,Sports Shoes,Fashion,3900,2025-02-22 17:40:00
91,190,Extension Board,Electronics,900,2025-02-23 09:10:00
92,191,Wall Clock,Furniture,1500,2025-02-23 11:25:00
93,192,Handbag,Fashion,2800,2025-02-23 13:40:00
94,193,Charger,Electronics,800,2025-02-23 15:10:00
95,194,Air Cooler,Home Appliances,12000,2025-02-23 17:20:00
96,195,Whiteboard,Education,1800,2025-02-24 09:35:00
97,196,Dining Table,Furniture,35000,2025-02-24 11:50:00
98,197,Smart TV,Electronics,52000,2025-02-24 13:30:00
99,198,Gloves,Fashion,600,2025-02-24 15:40:00
100,199,Rice Cooker,Home Appliances,4500,2025-02-24 17:55:00
101,200,Tripod,Electronics,1800,2025-02-25 09:15:00
102,201,Wall Shelf,Furniture,3200,2025-02-25 11:25:00
103,202,Sandwich Maker,Home Appliances,2500,2025-02-25 13:45:00
104,203,Diary,Education,300,2025-02-25 15:10:00
105,204,Formal Shirt,Fashion,2100,2025-02-25 17:35:00
106,205,VR Headset,Electronics,38000,2025-02-26 09:30:00
107,206,Carpet,Furniture,5200,2025-02-26 11:45:00
108,207,Electric Kettle,Home Appliances,1800,2025-02-26 13:20:00
109,208,School Bag,Education,2200,2025-02-26 15:55:00
110,209,Bluetooth Speaker,Electronics,4800,2025-02-26 17:10:00
